2026-04-08 12:01:18,076 INFO:main.py:234:print_splash_screen:PDB2PQR v3.2.0: biomolecular structure conversion software.
2026-04-08 12:01:28,532 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,532 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,532 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
2026-04-08 12:01:28,533 WARNING:biomolecule.py:368:add_hydrogens:Tetrahedral hydrogen reconstruction not available for nucleic acids. Some hydrogens may be missing (if so, this is a bug).
